*** Variables ***
#--- Utility Actions And PromptSet ------------
${UTIL_ACTION_DELETE}    PCK.AUTOMIC_FILESYSTEM.PUB.ACTION.DELETE
${UTIL_ACTION_CREATE_DIR}    PCK.AUTOMIC_FILESYSTEM.PUB.ACTION.CREATE_DIR
${UTIL_PRT_DELETE_DIR_FILE_RM_NAME}    &UC4RB_DIR_FILE_RM_NAME#
${UTIL_PRT_DELETE_DIR_FILE_RM_FAIL}    &UC4RB_DIR_FILE_RM_FAIL#
${UTIL_PRT_CREATEDIR_DIR_FILE_CREATE_DIR}    &UC4RB_DIR_FILE_CREATE_DIR#
#--- Action Name ------------
${ACTION_CHECKIN}    PCK.AUTOMIC_TFS.PUB.ACTION.CHECKIN
${ACTION_ADD}     PCK.AUTOMIC_TFS.PUB.ACTION.ADD
${ACTION_DELETE}    PCK.AUTOMIC_TFS.PUB.ACTION.DELETE
${ACTION_CHECKOUT}    PCK.AUTOMIC_TFS.PUB.ACTION.CHECKOUT
${ACTION_CREATE_WORKSPACE}    PCK.AUTOMIC_TFS.PUB.ACTION.CREATE_WORKSPACE
${ACTION_MOVE}    PCK.AUTOMIC_TFS.PUB.ACTION.MOVE
${ACTION_GET}     PCK.AUTOMIC_TFS.PUB.ACTION.GET
${ACTION_MERGE}    PCK.AUTOMIC_TFS.PUB.ACTION.MERGE
${ACTION_BRANCH}    PCK.AUTOMIC_TFS.PUB.ACTION.BRANCH
#--- Promptset AGENT & LOGIN --------------
${PROMPTSET_AGENT}    &AGENT#
${PROMPTSET_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.CHECKIN --------------
${PRT_CHECKIN_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_CHECKIN_TFS_WORKING_DIR}    &UC4RB_TFS_WORKING_DIR#
${PRT_CHECKIN_TFS_AUTHOR}    &UC4RB_TFS_AUTHOR#
${PRT_CHECKIN_TFS_FILE}    &UC4RB_TFS_FILE#
${PRT_CHECKIN_TFS_COMMENT}    &UC4RB_TFS_COMMENT#
${PRT_CHECKIN_TFS_OVERRIDE}    &UC4RB_TFS_OVERRIDE#
${PRT_CHECKIN_TFS_RECURSIVE}    &UC4RB_TFS_RECURSIVE#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.ADD --------------
${PRT_ADD_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_ADD_TFS_WORKING_DIR}    &UC4RB_TFS_WORKING_DIR#
${PRT_ADD_TFS_ADD_PATH}    &UC4RB_TFS_ADD_PATH#
${PRT_ADD_TFS_RECURSIVE}    &UC4RB_TFS_RECURSIVE#
${PRT_ADD_TFS_LOCK}    &UC4RB_TFS_LOCK#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.DELETE --------------
${PRT_DELETE_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_DELETE_TFS_WORKING_DIR}    &UC4RB_TFS_WORKING_DIR#
${PRT_DELETE_TFS_ITEM}    &UC4RB_TFS_ITEM#
${PRT_DELETE_TFS_RECURSIVE}    &UC4RB_TFS_RECURSIVE#
${PRT_DELETE_TFS_LOCK}    &UC4RB_TFS_LOCK#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.CHECKOUT --------------
${PRT_CHECKOUT_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_CHECKOUT_TFS_WORKING_DIR}    &UC4RB_TFS_WORKING_DIR#
${PRT_CHECKOUT_TFS_ITEM}    &UC4RB_TFS_ITEM#
${PRT_CHECKOUT_TFS_RECURSIVE}    &UC4RB_TFS_RECURSIVE#
${PRT_CHECKOUT_TFS_LOCK}    &UC4RB_TFS_LOCK#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.CREATE_WORKSPACE --------------
${PRT_CREATE_WORKSPACE_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_CREATE_WORKSPACE_TFS_WORKSPACE_NAME}    &UC4RB_TFS_WORKSPACE_NAME#
${PRT_CREATE_WORKSPACE_TFS_WORKSPACE_OWNER}    &UC4RB_TFS_WORKSPACE_OWNER#
${PRT_CREATE_WORKSPACE_TFS_SERVER_NAME}    &UC4RB_TFS_SERVER_NAME#
${PRT_CREATE_WORKSPACE_TFS_COMMENT}    &UC4RB_TFS_COMMENT#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.MOVE --------------
${PRT_MOVE_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_MOVE_TFS_OLDITEM}    &UC4RB_TFS_OLDITEM#
${PRT_MOVE_TFS_NEWITEM}    &UC4RB_TFS_NEWITEM#
${PRT_MOVE_TFS_LOCK}    &UC4RB_TFS_LOCK#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.GET --------------
${PRT_GET_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_GET_TFS_WORKING_DIR}    &UC4RB_TFS_WORKING_DIR#
${PRT_GET_TFS_ITEM}    &UC4RB_TFS_ITEM#
${PRT_GET_TFS_VERSION}    &UC4RB_TFS_VERSION#
${PRT_GET_TFS_ALL}    &UC4RB_TFS_ALL#
${PRT_GET_TFS_OVERWRITE}    &UC4RB_TFS_OVERWRITE#
${PRT_GET_TFS_RECURSIVE}    &UC4RB_TFS_RECURSIVE#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.MERGE --------------
${PRT_MERGE_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_MERGE_TFS_VERSION}    &UC4RB_TFS_VERSION#
${PRT_MERGE_TFS_SOURCE}    &UC4RB_TFS_SOURCE#
${PRT_MERGE_TFS_DESTINATION}    &UC4RB_TFS_DESTINATION#
${PRT_MERGE_TFS_RECURSIVE}    &UC4RB_TFS_RECURSIVE#
${PRT_MERGE_TFS_LOCK}    &UC4RB_TFS_LOCK#
${PRT_MERGE_TFS_FORCE}    &UC4RB_TFS_FORCE#
${PRT_MERGE_TFS_DISCARD}    &UC4RB_TFS_DISCARD#
${PRT_MERGE_TFS_BASELESS}    &UC4RB_TFS_BASELESS#
${PRT_MERGE_TFS_CANDIDATE}    &UC4RB_TFS_CANDIDATE#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.BRANCH --------------
${PRT_BRANCH_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_BRANCH_TFS_WORKING_DIR}    &UC4RB_TFS_WORKING_DIR#
${PRT_BRANCH_TFS_OLDITEM}    &UC4RB_TFS_OLDITEM#
${PRT_BRANCH_TFS_NEWITEM}    &UC4RB_TFS_NEWITEM#
${PRT_BRANCH_TFS_VERSION}    &UC4RB_TFS_VERSION#
${PRT_BRANCH_TFS_LOCK}    &UC4RB_TFS_LOCK#
${PRT_BRANCH_TFS_NOGET}    &UC4RB_TFS_NOGET#
