*** Variables ***
#--- Action Name ------------
${ACTION_CHECKIN}    PCK.AUTOMIC_TFS.PUB.ACTION.CHECKIN
${ACTION_ADD}     PCK.AUTOMIC_TFS.PUB.ACTION.ADD
${ACTION_CHECKOUT}    PCK.AUTOMIC_TFS.PUB.ACTION.CHECKOUT
${ACTION_GET}     PCK.AUTOMIC_TFS.PUB.ACTION.GET
${ACTION_BRANCH}    PCK.AUTOMIC_TFS.PUB.ACTION.BRANCH
${ACTION_DELETE}    PCK.AUTOMIC_TFS.PUB.ACTION.DELETE
${ACTION_MERGE}    PCK.AUTOMIC_TFS.PUB.ACTION.MERGE
${ACTION_MOVE}    PCK.AUTOMIC_TFS.PUB.ACTION.MOVE
${ACTION_CREATEWS}    PCK.AUTOMIC_TFS.PUB.ACTION.CREATE_WORKSPACE
#--- Promptset AGENT & LOGIN --------------
${PROMPTSET_AGENT}    &AGENT#
${PROMPTSET_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.CHECKIN --------------
${PRT_CHECKIN_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_CHECKIN_TFS_WORKING_DIR}    &UC4RB_TFS_WORKING_DIR#
${PRT_CHECKIN_TFS_AUTHOR}    &UC4RB_TFS_AUTHOR#
${PRT_CHECKIN_TFS_FILE}    &UC4RB_TFS_FILE#
${PRT_CHECKIN_TFS_COMMENT}    &UC4RB_TFS_COMMENT#
${PRT_CHECKIN_TFS_OVERRIDE}    &UC4RB_TFS_OVERRIDE#
${PRT_CHECKIN_TFS_REASON}    &UC4RB_TFS_REASON#
${PRT_CHECKIN_TFS_RECURSIVE}    &UC4RB_TFS_RECURSIVE#
${PRT_CHECKIN_AGENT}    &AGENT#
${PRT_CHECKIN_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.ADD --------------
${PRT_ADD_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_ADD_TFS_WORKING_DIR}    &UC4RB_TFS_WORKING_DIR#
