*** Variables ***
###-------------------------VVNTFS04--------------------###
${VVNTFS04_AGENT}    VVNTFS04
${VVNTFS04_DEFAULT_OUTPUT_DIR}    D:\\AT_output
${VVNTFS04_DEFAULT_SOURCE_DIR}    D:\\AT_sources
${VVNTFS04_TFS_UTILITY_PATH}    C:\\Program Files\\Microsoft Visual Studio 8\\Common7\\IDE\\tf.exe
${VVNTFS04_TFS_SERVER}    /
${VVNTFS04_WORKING_DIR}    C:\\TFS_AT
###-------------------------VVNTFS03--------------------###
${VVNTFS03_AGENT}    VVNTFS03
${VVNTFS03_DEFAULT_OUTPUT_DIR}    D:\\AT_output
${VVNTFS03_DEFAULT_SOURCE_DIR}    D:\\AT_sources
${VVNTFS03_TFS_UTILITY_PATH}    C:\\Program Files (x86)\\Microsoft Visual Studio 10.0\\Common7\\IDE\\tf.exe
${VVNTFS03_TFS_SERVER}    http://vvnsattfs01:8080/tfs/DEV
${VVNTFS03_WORKING_DIR}    C:\\TFS_AT
###-------------------------VVNSATTFS01--------------------###
${VVNSATTFS01_AGENT}    VVNSATTFS01
${VVNSATTFS01_DEFAULT_OUTPUT_DIR}    D:\\AT_output
${VVNSATTFS01_DEFAULT_SOURCE_DIR}    D:\\AT_sources
${VVNSATTFS01_TFS_UTILITY_PATH}    C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\Common7\\IDE\\tf.exe
${VVNSATTFS01_TFS_SERVER}    http://vvnsattfs01:8080/tfs/DEV
${VVNSATTFS01_WORKING_DIR}    C:\\TFS_AT
