*** Keywords ***
Set Default Valid Promptset
    [Arguments]    ${TFS_UTIL_PATH}    ${TFS_WORKING_DIR}    ${TFS_VERSION}    ${TFS_SOURCE}    ${TFS_DESTINATION}    ${TFS_RECURSIVE}
    ...    ${TFS_LOCK}    ${TFS_FORCE}    ${TFS_DISCARD}    ${TFS_BASELESS}    ${TFS_CANDIDATE}    ${AGENT}
    ...    ${LOGIN}
    Action Set    ${PRT_MERGE_TFS_UTIL_PATH}    ${TFS_UTIL_PATH}
    Action Set    ${PRT_MERGE_TFS_WORKING_DIR}    ${TFS_WORKING_DIR}
    Action Set    ${PRT_MERGE_TFS_VERSION}    ${TFS_VERSION}
    Action Set    ${PRT_MERGE_TFS_SOURCE}    ${TFS_SOURCE}
    Action Set    ${PRT_MERGE_TFS_DESTINATION}    ${TFS_DESTINATION}
    Action Set    ${PRT_MERGE_TFS_RECURSIVE}    ${TFS_RECURSIVE}
    Action Set    ${PRT_MERGE_TFS_LOCK}    ${TFS_LOCK}
    Action Set    ${PRT_MERGE_TFS_FORCE}    ${TFS_FORCE}
    Action Set    ${PRT_MERGE_TFS_DISCARD}    ${TFS_DISCARD}
    Action Set    ${PRT_MERGE_TFS_BASELESS}    ${TFS_BASELESS}
    Action Set    ${PRT_MERGE_TFS_CANDIDATE}    ${TFS_CANDIDATE}
    Action Set    ${PRT_MERGE_AGENT}    ${AGENT}
    Action Set    ${PRT_MERGE_LOGIN}    ${LOGIN}
